"C:\Program Files\Java\jdk1.8.0_20\bin\java" -Didea.launcher.port=7532 "-Didea.launcher.bin.path=C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 2016.2\bin" -Dfile.encoding=UTF-8 -classpath "C:\Program Files\Java\jdk1.8.0_20\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\ext\zipfs.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\rt.jar;C:\Users\Markus\IdeaProjects\parallelism-in-java\target\classes;C:\Users\Markus\.m2\repository\io\javaslang\javaslang\2.0.2\javaslang-2.0.2.jar;C:\Users\Markus\.m2\repository\io\javaslang\javaslang-match\2.0.2\javaslang-match-2.0.2.jar;C:\Users\Markus\.m2\repository\org\openjdk\jmh\jmh-core\0.1\jmh-core-0.1.jar;C:\Users\Markus\.m2\repository\args4j\args4j\2.0.16\args4j-2.0.16.jar;C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 2016.2\lib\idea_rt.jar" com.intellij.rt.execution.application.AppMain com.mgu.parallel.task.countchange.CountChangeStarter
# Fork: 1 of 10
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Running: com.mgu.parallel.task.countchange.CountChangeBenchmark.runCountChangeParallelCombinedHeuristic
# Warmup Iteration   1: 44,478 ms/op
# Warmup Iteration   2: 15,340 ms/op
# Warmup Iteration   3: 17,191 ms/op
# Warmup Iteration   4: 15,534 ms/op
# Warmup Iteration   5: 14,691 ms/op
# Warmup Iteration   6: 14,784 ms/op
# Warmup Iteration   7: 16,411 ms/op
# Warmup Iteration   8: 14,937 ms/op
# Warmup Iteration   9: 14,649 ms/op
# Warmup Iteration  10: 14,531 ms/op
# Warmup Iteration  11: 15,292 ms/op
# Warmup Iteration  12: 14,899 ms/op
# Warmup Iteration  13: 14,602 ms/op
# Warmup Iteration  14: 14,553 ms/op
# Warmup Iteration  15: 14,673 ms/op
# Warmup Iteration  16: 14,755 ms/op
# Warmup Iteration  17: 14,578 ms/op
# Warmup Iteration  18: 14,543 ms/op
# Warmup Iteration  19: 14,493 ms/op
# Warmup Iteration  20: 14,598 ms/op
# Warmup Iteration  17: 37,530 ms/op
# Warmup Iteration  18: 36,966 ms/op
# Warmup Iteration  19: 36,832 ms/op
# Warmup Iteration  20: 32,469 ms/op
Iteration   1: 16,459 ms/op
Iteration   2: 16,423 ms/op
Iteration   3: 16,378 ms/op
Iteration   4: 16,457 ms/op
Iteration   5: 16,492 ms/op
Iteration   6: 16,657 ms/op
Iteration   7: 16,658 ms/op
Iteration   8: 16,779 ms/op
Iteration   9: 16,667 ms/op
Iteration  10: 16,776 ms/op
Iteration  11: 16,838 ms/op
Iteration  12: 16,674 ms/op
Iteration  13: 16,762 ms/op
Iteration  14: 16,796 ms/op
Iteration  15: 16,956 ms/op
Iteration  16: 16,724 ms/op
Iteration  17: 16,765 ms/op
Iteration  18: 16,903 ms/op
Iteration  19: 17,028 ms/op
Iteration  20: 17,505 ms/op

Result : 16,735 ±(95%) 0,119 ±(99%) 0,163 ms/op
  Statistics: (min, avg, max) = (16,378, 16,735, 17,505), stdev = 0,255
  Confidence intervals: 95% [16,616, 16,854], 99% [16,572, 16,898]


# Fork: 2 of 10
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Running: com.mgu.parallel.task.countchange.CountChangeBenchmark.runCountChangeParallelMoneyHeuristic
# Warmup Iteration   1: 143,988 ms/op
# Warmup Iteration   2: 38,473 ms/op
# Warmup Iteration   3: 37,232 ms/op
# Warmup Iteration   4: 21,634 ms/op
# Warmup Iteration   5: 16,330 ms/op
# Warmup Iteration   6: 16,547 ms/op
# Warmup Iteration   7: 16,487 ms/op
# Warmup Iteration   8: 16,513 ms/op
# Warmup Iteration   9: 16,609 ms/op
# Warmup Iteration  10: 16,817 ms/op
# Warmup Iteration  11: 16,847 ms/op
# Warmup Iteration  12: 16,787 ms/op
# Warmup Iteration  13: 16,879 ms/op
# Warmup Iteration  14: 16,814 ms/op
# Warmup Iteration  15: 16,845 ms/op
# Warmup Iteration  16: 16,830 ms/op
# Warmup Iteration  17: 16,901 ms/op
# Warmup Iteration  18: 16,906 ms/op
# Warmup Iteration  19: 16,846 ms/op
# Warmup Iteration  20: 16,856 ms/op
Iteration   1: 16,988 ms/op
Iteration   2: 16,880 ms/op
Iteration   3: 16,949 ms/op
Iteration   4: 17,637 ms/op
Iteration   5: 37,331 ms/op
Iteration   6: 38,197 ms/op
Iteration   7: 37,175 ms/op
Iteration   8: 37,645 ms/op
Iteration   9: 17,708 ms/op
Iteration  10: 16,524 ms/op
Iteration  11: 16,530 ms/op
Iteration  12: 16,546 ms/op
Iteration  13: 16,598 ms/op
Iteration  14: 16,622 ms/op
Iteration  15: 16,588 ms/op
Iteration  16: 16,803 ms/op
Iteration  17: 16,663 ms/op
Iteration  18: 16,755 ms/op
Iteration  19: 16,749 ms/op
Iteration  20: 16,857 ms/op

Result : 20,987 ±(95%) 3,989 ±(99%) 5,453 ms/op
  Statistics: (min, avg, max) = (16,524, 20,987, 38,197), stdev = 8,523
  Confidence intervals: 95% [16,998, 24,976], 99% [15,535, 26,440]


# Fork: 3 of 10
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Running: com.mgu.parallel.task.countchange.CountChangeBenchmark.runCountChangeParallelMoneyHeuristic
# Warmup Iteration   1: 27,187 ms/op
# Warmup Iteration   2: 16,683 ms/op
# Warmup Iteration   3: 16,861 ms/op
# Warmup Iteration   4: 16,945 ms/op
# Warmup Iteration   5: 17,011 ms/op
# Warmup Iteration   6: 17,030 ms/op
# Warmup Iteration   7: 17,165 ms/op
# Warmup Iteration   8: 17,190 ms/op
# Warmup Iteration   9: 17,140 ms/op
# Warmup Iteration  10: 17,330 ms/op
# Warmup Iteration  11: 33,435 ms/op
# Warmup Iteration  12: 37,325 ms/op
# Warmup Iteration  13: 37,429 ms/op
# Warmup Iteration  14: 37,809 ms/op
# Warmup Iteration  15: 18,878 ms/op
# Warmup Iteration  16: 16,737 ms/op
# Warmup Iteration  17: 16,723 ms/op
# Warmup Iteration  18: 16,812 ms/op
# Warmup Iteration  19: 16,575 ms/op
# Warmup Iteration  20: 16,910 ms/op
Iteration   1: 16,802 ms/op
Iteration   2: 16,932 ms/op
Iteration   3: 16,895 ms/op
Iteration   4: 16,886 ms/op
Iteration   5: 16,900 ms/op
Iteration   6: 16,907 ms/op
Iteration   7: 17,008 ms/op
Iteration   8: 17,070 ms/op
Iteration   9: 17,045 ms/op
Iteration  10: 17,230 ms/op
Iteration  11: 17,131 ms/op
Iteration  12: 17,179 ms/op
Iteration  13: 17,248 ms/op
Iteration  14: 17,079 ms/op
Iteration  15: 17,153 ms/op
Iteration  16: 17,224 ms/op
Iteration  17: 17,145 ms/op
Iteration  18: 24,152 ms/op
Iteration  19: 37,573 ms/op
Iteration  20: 38,599 ms/op

Result : 19,508 ±(95%) 3,066 ±(99%) 4,191 ms/op
  Statistics: (min, avg, max) = (16,802, 19,508, 38,599), stdev = 6,551
  Confidence intervals: 95% [16,442, 22,574], 99% [15,317, 23,699]


# Fork: 4 of 10
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Running: com.mgu.parallel.task.countchange.CountChangeBenchmark.runCountChangeParallelMoneyHeuristic
# Warmup Iteration   1: 101,455 ms/op
# Warmup Iteration   2: 19,090 ms/op
# Warmup Iteration   3: 16,210 ms/op
# Warmup Iteration   4: 16,286 ms/op
# Warmup Iteration   5: 16,398 ms/op
# Warmup Iteration   6: 16,462 ms/op
# Warmup Iteration   7: 16,590 ms/op
# Warmup Iteration   8: 16,604 ms/op
# Warmup Iteration   9: 16,815 ms/op
# Warmup Iteration  10: 16,660 ms/op
# Warmup Iteration  11: 16,575 ms/op
# Warmup Iteration  12: 16,624 ms/op
# Warmup Iteration  13: 16,655 ms/op
# Warmup Iteration  14: 16,725 ms/op
# Warmup Iteration  15: 16,709 ms/op
# Warmup Iteration  16: 16,663 ms/op
# Warmup Iteration  17: 16,734 ms/op
# Warmup Iteration  18: 16,807 ms/op
# Warmup Iteration  19: 16,852 ms/op
# Warmup Iteration  20: 18,952 ms/op
Iteration   1: 36,947 ms/op
Iteration   2: 37,053 ms/op
Iteration   3: 36,973 ms/op
Iteration   4: 36,328 ms/op
Iteration   5: 16,363 ms/op
Iteration   6: 16,423 ms/op
Iteration   7: 16,374 ms/op
Iteration   8: 16,384 ms/op
Iteration   9: 16,550 ms/op
Iteration  10: 16,529 ms/op
Iteration  11: 16,639 ms/op
Iteration  12: 16,648 ms/op
Iteration  13: 16,651 ms/op
Iteration  14: 16,691 ms/op
Iteration  15: 16,604 ms/op
Iteration  16: 16,732 ms/op
Iteration  17: 16,617 ms/op
Iteration  18: 16,665 ms/op
Iteration  19: 16,926 ms/op
Iteration  20: 16,670 ms/op

Result : 20,638 ±(95%) 3,887 ±(99%) 5,314 ms/op
  Statistics: (min, avg, max) = (16,363, 20,638, 37,053), stdev = 8,306
  Confidence intervals: 95% [16,751, 24,526], 99% [15,325, 25,952]


# Fork: 5 of 10
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Running: com.mgu.parallel.task.countchange.CountChangeBenchmark.runCountChangeParallelMoneyHeuristic
# Warmup Iteration   1: 27,432 ms/op
# Warmup Iteration   2: 16,640 ms/op
# Warmup Iteration   3: 16,663 ms/op
# Warmup Iteration   4: 16,863 ms/op
# Warmup Iteration   5: 20,660 ms/op
# Warmup Iteration   6: 36,749 ms/op
# Warmup Iteration   7: 37,840 ms/op
# Warmup Iteration   8: 37,695 ms/op
# Warmup Iteration   9: 37,162 ms/op
# Warmup Iteration  10: 16,486 ms/op
# Warmup Iteration  11: 16,561 ms/op
# Warmup Iteration  12: 16,473 ms/op
# Warmup Iteration  13: 16,475 ms/op
# Warmup Iteration  14: 16,587 ms/op
# Warmup Iteration  15: 16,681 ms/op
# Warmup Iteration  16: 16,631 ms/op
# Warmup Iteration  17: 16,735 ms/op
# Warmup Iteration  18: 16,952 ms/op
# Warmup Iteration  19: 16,756 ms/op
# Warmup Iteration  20: 16,653 ms/op
Iteration   1: 16,756 ms/op
Iteration   2: 16,854 ms/op
Iteration   3: 16,940 ms/op
Iteration   4: 16,999 ms/op
Iteration   5: 16,996 ms/op
Iteration   6: 16,736 ms/op
Iteration   7: 17,002 ms/op
Iteration   8: 38,242 ms/op
Iteration   9: 36,991 ms/op
Iteration  10: 37,336 ms/op
Iteration  11: 37,600 ms/op
Iteration  12: 19,191 ms/op
Iteration  13: 16,348 ms/op
Iteration  14: 16,330 ms/op
Iteration  15: 16,383 ms/op
Iteration  16: 16,512 ms/op
Iteration  17: 16,592 ms/op
Iteration  18: 16,695 ms/op
Iteration  19: 16,508 ms/op
Iteration  20: 16,604 ms/op

Result : 20,981 ±(95%) 3,987 ±(99%) 5,450 ms/op
  Statistics: (min, avg, max) = (16,330, 20,981, 38,242), stdev = 8,519
  Confidence intervals: 95% [16,994, 24,968], 99% [15,531, 26,431]


# Fork: 6 of 10
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Running: com.mgu.parallel.task.countchange.CountChangeBenchmark.runCountChangeParallelMoneyHeuristic
# Warmup Iteration   1: 29,439 ms/op
# Warmup Iteration   2: 16,275 ms/op
# Warmup Iteration   3: 16,380 ms/op
# Warmup Iteration   4: 16,541 ms/op
# Warmup Iteration   5: 16,427 ms/op
# Warmup Iteration   6: 16,438 ms/op
# Warmup Iteration   7: 16,598 ms/op
# Warmup Iteration   8: 16,730 ms/op
# Warmup Iteration   9: 16,832 ms/op
# Warmup Iteration  10: 18,398 ms/op
# Warmup Iteration  11: 36,884 ms/op
# Warmup Iteration  12: 37,525 ms/op
# Warmup Iteration  13: 38,441 ms/op
# Warmup Iteration  14: 32,770 ms/op
# Warmup Iteration  15: 16,307 ms/op
# Warmup Iteration  16: 16,473 ms/op
# Warmup Iteration  17: 16,460 ms/op
# Warmup Iteration  18: 16,466 ms/op
# Warmup Iteration  19: 16,136 ms/op
# Warmup Iteration  20: 16,243 ms/op
Iteration   1: 16,392 ms/op
Iteration   2: 16,317 ms/op
Iteration   3: 16,388 ms/op
Iteration   4: 16,418 ms/op
Iteration   5: 16,492 ms/op
Iteration   6: 16,583 ms/op
Iteration   7: 16,878 ms/op
Iteration   8: 16,609 ms/op
Iteration   9: 16,610 ms/op
Iteration  10: 16,680 ms/op
Iteration  11: 16,641 ms/op
Iteration  12: 30,303 ms/op
Iteration  13: 36,944 ms/op
Iteration  14: 36,912 ms/op
Iteration  15: 36,927 ms/op
Iteration  16: 19,739 ms/op
Iteration  17: 16,510 ms/op
Iteration  18: 16,576 ms/op
Iteration  19: 16,626 ms/op
Iteration  20: 16,562 ms/op

Result : 20,455 ±(95%) 3,626 ±(99%) 4,956 ms/op
  Statistics: (min, avg, max) = (16,317, 20,455, 36,944), stdev = 7,747
  Confidence intervals: 95% [16,830, 24,081], 99% [15,499, 25,411]


# Fork: 7 of 10
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Running: com.mgu.parallel.task.countchange.CountChangeBenchmark.runCountChangeParallelMoneyHeuristic
# Warmup Iteration   1: 25,879 ms/op
# Warmup Iteration   2: 16,352 ms/op
# Warmup Iteration   3: 16,287 ms/op
# Warmup Iteration   4: 16,341 ms/op
# Warmup Iteration   5: 16,388 ms/op
# Warmup Iteration   6: 16,476 ms/op
# Warmup Iteration   7: 16,859 ms/op
# Warmup Iteration   8: 16,663 ms/op
# Warmup Iteration   9: 16,645 ms/op
# Warmup Iteration  10: 16,691 ms/op
# Warmup Iteration  11: 16,754 ms/op
# Warmup Iteration  12: 16,780 ms/op
# Warmup Iteration  13: 16,733 ms/op
# Warmup Iteration  14: 18,026 ms/op
# Warmup Iteration  15: 37,146 ms/op
# Warmup Iteration  16: 37,330 ms/op
# Warmup Iteration  17: 37,671 ms/op
# Warmup Iteration  18: 37,972 ms/op
# Warmup Iteration  19: 16,801 ms/op
# Warmup Iteration  20: 16,386 ms/op
Iteration   1: 16,458 ms/op
Iteration   2: 16,417 ms/op
Iteration   3: 16,378 ms/op
Iteration   4: 16,359 ms/op
Iteration   5: 16,448 ms/op
Iteration   6: 16,613 ms/op
Iteration   7: 16,716 ms/op
Iteration   8: 16,579 ms/op
Iteration   9: 16,540 ms/op
Iteration  10: 16,675 ms/op
Iteration  11: 16,725 ms/op
Iteration  12: 16,658 ms/op
Iteration  13: 16,765 ms/op
Iteration  14: 16,665 ms/op
Iteration  15: 16,811 ms/op
Iteration  16: 16,675 ms/op
Iteration  17: 37,313 ms/op
Iteration  18: 38,211 ms/op
Iteration  19: 37,322 ms/op
Iteration  20: 37,276 ms/op

Result : 20,780 ±(95%) 4,023 ±(99%) 5,499 ms/op
  Statistics: (min, avg, max) = (16,359, 20,780, 38,211), stdev = 8,595
  Confidence intervals: 95% [16,757, 24,803], 99% [15,281, 26,279]


# Fork: 8 of 10
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Running: com.mgu.parallel.task.countchange.CountChangeBenchmark.runCountChangeParallelMoneyHeuristic
# Warmup Iteration   1: 25,459 ms/op
# Warmup Iteration   2: 16,352 ms/op
# Warmup Iteration   3: 16,314 ms/op
# Warmup Iteration   4: 16,441 ms/op
# Warmup Iteration   5: 16,396 ms/op
# Warmup Iteration   6: 16,506 ms/op
# Warmup Iteration   7: 16,431 ms/op
# Warmup Iteration   8: 16,341 ms/op
# Warmup Iteration   9: 16,479 ms/op
# Warmup Iteration  10: 16,614 ms/op
# Warmup Iteration  11: 16,491 ms/op
# Warmup Iteration  12: 16,454 ms/op
# Warmup Iteration  13: 16,420 ms/op
# Warmup Iteration  14: 16,526 ms/op
# Warmup Iteration  15: 16,556 ms/op
# Warmup Iteration  16: 16,777 ms/op
# Warmup Iteration  17: 16,639 ms/op
# Warmup Iteration  18: 16,634 ms/op
# Warmup Iteration  19: 16,676 ms/op
# Warmup Iteration  20: 17,674 ms/op
Iteration   1: 36,957 ms/op
Iteration   2: 37,009 ms/op
Iteration   3: 37,070 ms/op
Iteration   4: 32,444 ms/op
Iteration   5: 16,542 ms/op
Iteration   6: 16,562 ms/op
Iteration   7: 16,423 ms/op
Iteration   8: 16,392 ms/op
Iteration   9: 16,524 ms/op
Iteration  10: 16,535 ms/op
Iteration  11: 16,507 ms/op
Iteration  12: 16,527 ms/op
Iteration  13: 16,541 ms/op
Iteration  14: 16,562 ms/op
Iteration  15: 16,622 ms/op
Iteration  16: 16,791 ms/op
Iteration  17: 16,564 ms/op
Iteration  18: 16,597 ms/op
Iteration  19: 16,699 ms/op
Iteration  20: 16,683 ms/op

Result : 20,428 ±(95%) 3,732 ±(99%) 5,101 ms/op
  Statistics: (min, avg, max) = (16,392, 20,428, 37,070), stdev = 7,974
  Confidence intervals: 95% [16,696, 24,160], 99% [15,326, 25,529]


# Fork: 9 of 10
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Running: com.mgu.parallel.task.countchange.CountChangeBenchmark.runCountChangeParallelMoneyHeuristic
# Warmup Iteration   1: 26,849 ms/op
# Warmup Iteration   2: 16,490 ms/op
# Warmup Iteration   3: 16,473 ms/op
# Warmup Iteration   4: 16,595 ms/op
# Warmup Iteration   5: 16,601 ms/op
# Warmup Iteration   6: 16,895 ms/op
# Warmup Iteration   7: 16,544 ms/op
# Warmup Iteration   8: 16,610 ms/op
# Warmup Iteration   9: 16,610 ms/op
# Warmup Iteration  10: 31,711 ms/op
# Warmup Iteration  11: 36,347 ms/op
# Warmup Iteration  12: 36,379 ms/op
# Warmup Iteration  13: 37,559 ms/op
# Warmup Iteration  14: 20,153 ms/op
# Warmup Iteration  15: 16,381 ms/op
# Warmup Iteration  16: 16,364 ms/op
# Warmup Iteration  17: 16,253 ms/op
# Warmup Iteration  18: 16,401 ms/op
# Warmup Iteration  19: 16,430 ms/op
# Warmup Iteration  20: 16,520 ms/op
Iteration   1: 16,632 ms/op
Iteration   2: 16,586 ms/op
Iteration   3: 16,581 ms/op
Iteration   4: 16,596 ms/op
Iteration   5: 16,867 ms/op
Iteration   6: 16,787 ms/op
Iteration   7: 16,651 ms/op
Iteration   8: 16,682 ms/op
Iteration   9: 16,816 ms/op
Iteration  10: 16,621 ms/op
Iteration  11: 16,719 ms/op
Iteration  12: 16,705 ms/op
Iteration  13: 16,802 ms/op
Iteration  14: 25,667 ms/op
Iteration  15: 37,479 ms/op
Iteration  16: 37,630 ms/op
Iteration  17: 37,380 ms/op
Iteration  18: 25,354 ms/op
Iteration  19: 16,334 ms/op
Iteration  20: 16,354 ms/op

Result : 20,662 ±(95%) 3,624 ±(99%) 4,954 ms/op
  Statistics: (min, avg, max) = (16,334, 20,662, 37,630), stdev = 7,743
  Confidence intervals: 95% [17,038, 24,286], 99% [15,709, 25,616]


# Fork: 10 of 10
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Running: com.mgu.parallel.task.countchange.CountChangeBenchmark.runCountChangeParallelMoneyHeuristic
# Warmup Iteration   1: 26,761 ms/op
# Warmup Iteration   2: 16,571 ms/op
# Warmup Iteration   3: 16,443 ms/op
# Warmup Iteration   4: 16,597 ms/op
# Warmup Iteration   5: 16,739 ms/op
# Warmup Iteration   6: 16,827 ms/op
# Warmup Iteration   7: 16,787 ms/op
# Warmup Iteration   8: 16,767 ms/op
# Warmup Iteration   9: 16,743 ms/op
# Warmup Iteration  10: 16,844 ms/op
# Warmup Iteration  11: 16,913 ms/op
# Warmup Iteration  12: 16,816 ms/op
# Warmup Iteration  13: 17,085 ms/op
# Warmup Iteration  14: 16,691 ms/op
# Warmup Iteration  15: 16,932 ms/op
# Warmup Iteration  16: 16,734 ms/op
# Warmup Iteration  17: 16,808 ms/op
# Warmup Iteration  18: 16,755 ms/op
# Warmup Iteration  19: 16,913 ms/op
# Warmup Iteration  20: 21,889 ms/op
Iteration   1: 37,512 ms/op
Iteration   2: 37,361 ms/op
Iteration   3: 37,435 ms/op
Iteration   4: 28,417 ms/op
Iteration   5: 16,750 ms/op
Iteration   6: 16,552 ms/op
Iteration   7: 16,549 ms/op
Iteration   8: 16,550 ms/op
Iteration   9: 16,624 ms/op
Iteration  10: 16,667 ms/op
Iteration  11: 16,692 ms/op
Iteration  12: 16,699 ms/op
Iteration  13: 16,840 ms/op
Iteration  14: 16,825 ms/op
Iteration  15: 16,896 ms/op
Iteration  16: 16,855 ms/op
Iteration  17: 16,720 ms/op
Iteration  18: 16,744 ms/op
Iteration  19: 16,793 ms/op
Iteration  20: 16,891 ms/op

Result : 20,419 ±(95%) 3,642 ±(99%) 4,979 ms/op
  Statistics: (min, avg, max) = (16,549, 20,419, 37,512), stdev = 7,783
  Confidence intervals: 95% [16,776, 24,061], 99% [15,440, 25,398]


# Fork: 1 of 10
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Running: com.mgu.parallel.task.countchange.CountChangeBenchmark.runCountChangeParallelTotalCoinsHeuristic
# Warmup Iteration   1: 21,272 ms/op
# Warmup Iteration   2: 14,769 ms/op
# Warmup Iteration   3: 14,791 ms/op
# Warmup Iteration   4: 14,815 ms/op
# Warmup Iteration   5: 14,815 ms/op
# Warmup Iteration   6: 14,780 ms/op
# Warmup Iteration   7: 21,358 ms/op
# Warmup Iteration   8: 32,485 ms/op
# Warmup Iteration   9: 32,425 ms/op
# Warmup Iteration  10: 32,507 ms/op
# Warmup Iteration  11: 21,574 ms/op
# Warmup Iteration  12: 14,293 ms/op
# Warmup Iteration  13: 14,383 ms/op
# Warmup Iteration  14: 14,463 ms/op
# Warmup Iteration  15: 14,556 ms/op
# Warmup Iteration  16: 14,554 ms/op
# Warmup Iteration  17: 14,530 ms/op
# Warmup Iteration  18: 14,517 ms/op
# Warmup Iteration  19: 14,528 ms/op
# Warmup Iteration  20: 14,562 ms/op
Iteration   1: 14,576 ms/op
Iteration   2: 14,548 ms/op
Iteration   3: 14,593 ms/op
Iteration   4: 14,686 ms/op
Iteration   5: 14,679 ms/op
Iteration   6: 14,630 ms/op
Iteration   7: 14,639 ms/op
Iteration   8: 14,771 ms/op
Iteration   9: 14,613 ms/op
Iteration  10: 14,657 ms/op
Iteration  11: 14,694 ms/op
Iteration  12: 15,684 ms/op
Iteration  13: 33,122 ms/op
Iteration  14: 33,099 ms/op
Iteration  15: 33,075 ms/op
Iteration  16: 32,341 ms/op
Iteration  17: 14,996 ms/op
Iteration  18: 14,296 ms/op
Iteration  19: 14,285 ms/op
Iteration  20: 14,338 ms/op

Result : 18,316 ±(95%) 3,507 ±(99%) 4,794 ms/op
  Statistics: (min, avg, max) = (14,285, 18,316, 33,122), stdev = 7,493
  Confidence intervals: 95% [14,809, 21,823], 99% [13,522, 23,110]


# Fork: 2 of 10
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Running: com.mgu.parallel.task.countchange.CountChangeBenchmark.runCountChangeParallelTotalCoinsHeuristic
# Warmup Iteration   1: 21,354 ms/op
# Warmup Iteration   2: 14,649 ms/op
# Warmup Iteration   3: 14,738 ms/op
# Warmup Iteration   4: 14,842 ms/op
# Warmup Iteration   5: 14,810 ms/op
# Warmup Iteration   6: 14,713 ms/op
# Warmup Iteration   7: 14,795 ms/op
# Warmup Iteration   8: 14,729 ms/op
# Warmup Iteration   9: 14,760 ms/op
# Warmup Iteration  10: 14,851 ms/op
# Warmup Iteration  11: 14,834 ms/op
# Warmup Iteration  12: 14,897 ms/op
# Warmup Iteration  13: 14,864 ms/op
# Warmup Iteration  14: 15,027 ms/op
# Warmup Iteration  15: 14,865 ms/op
# Warmup Iteration  16: 14,839 ms/op
# Warmup Iteration  17: 14,812 ms/op
# Warmup Iteration  18: 14,952 ms/op
# Warmup Iteration  19: 21,531 ms/op
# Warmup Iteration  20: 32,971 ms/op
Iteration   1: 33,061 ms/op
Iteration   2: 35,347 ms/op
Iteration   3: 20,504 ms/op
Iteration   4: 14,658 ms/op
Iteration   5: 14,564 ms/op
Iteration   6: 14,586 ms/op
Iteration   7: 14,632 ms/op
Iteration   8: 14,710 ms/op
Iteration   9: 14,742 ms/op
Iteration  10: 14,762 ms/op
Iteration  11: 14,719 ms/op
Iteration  12: 15,043 ms/op
Iteration  13: 15,037 ms/op
Iteration  14: 15,074 ms/op
Iteration  15: 14,801 ms/op
Iteration  16: 14,817 ms/op
Iteration  17: 15,126 ms/op
Iteration  18: 15,308 ms/op
Iteration  19: 14,959 ms/op
Iteration  20: 14,808 ms/op

Result : 17,063 ±(95%) 2,813 ±(99%) 3,845 ms/op
  Statistics: (min, avg, max) = (14,564, 17,063, 35,347), stdev = 6,011
  Confidence intervals: 95% [14,250, 19,876], 99% [13,218, 20,909]


# Fork: 3 of 10
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Running: com.mgu.parallel.task.countchange.CountChangeBenchmark.runCountChangeParallelTotalCoinsHeuristic
# Warmup Iteration   1: 22,012 ms/op
# Warmup Iteration   2: 14,812 ms/op
# Warmup Iteration   3: 14,897 ms/op
# Warmup Iteration   4: 14,899 ms/op
